Date,Mois_jr,Heure,Stations,X,Y,Temperature,Conductivity,Salinity,O2,Saturation,pH,Transparence,Turbidity,Chl_a,N_NO2,N_NH4,P_PO4,PT,NT,Long,Lat,Year-Month,Month_Abbr_Year,Mois,Year_month
2024-10-10,10-10,10:49:00,A5,1.984,6.5295,29.8,1.74,0.9,8.09,106.4,8.26,63.0,19.82,3.2,39.91,29.18,167.34,358.23,6.02,387667.3426238524,721850.4953472823,2024-10,OCT 24,2024-10,2024-10
2023-10-05,10-05,11:09:00,A6,1.9822,6.5602,30.2,0.7,0.3,6.95,91.9,8.34,70.0,32.58,9.61,12.47,80.25,152.66,192.24,19.67,387475.1807944048,725245.1373564149,2023-10,OCT 23,2023-10,2023-10
2024-10-10,10-10,11:03:00,A6,1.9822,6.5602,30.1,2.1,1.1,7.87,104.1,8.25,70.0,15.88,9.61,30.65,35.95,199.77,410.58,6.58,387475.1807944048,725245.1373564149,2024-10,OCT 24,2024-10,2024-10
2023-10-05,10-05,11:27:00,A7,1.9809,6.5894,30.5,0.72,0.3,7.02,93.2,8.18,45.0,26.96,3.2,9.93,59.43,133.51,182.03,24.78,387338.0175576139,728473.8321984982,2023-10,OCT 23,2023-10,2023-10
2024-10-10,10-10,11:16:00,A7,1.9809,6.5894,30.1,0.7,0.3,6.82,90.0,7.8,45.0,40.14,3.2,63.85,39.9,158.07,409.3,6.24,387338.0175576139,728473.8321984982,2024-10,OCT 24,2024-10,2024-10
2023-10-05,10-05,12:59:00,A8,1.9655,6.4878,30.1,0.58,0.2,7.76,102.4,8.63,80.0,51.06,5.34,11.62,83.54,157.77,220.33,21.2,385612.2622954276,717244.223525498,2023-10,OCT 23,2023-10,2023-10
2024-10-10,10-10,12:18:00,A8,1.9655,6.4878,29.4,2.83,1.4,7.84,102.4,8.26,80.0,15.02,5.34,32.96,37.36,198.23,392.7,10.19,385612.2622954276,717244.223525498,2024-10,OCT 24,2024-10,2024-10
2023-10-05,10-05,13:21:00,A9,1.9373,6.4568,29.8,1.44,0.7,7.7,101.2,8.55,64.0,46.48,7.48,10.78,79.16,155.22,221.61,26.25,382486.5916312261,713823.2259921059,2023-10,OCT 23,2023-10,2023-10
2024-10-10,10-10,12:39:00,A9,1.9373,6.4568,29.7,3.2,1.7,8.0,105.1,8.46,64.0,18.96,7.48,28.33,39.34,181.24,395.25,11.1,382486.5916312261,713823.2259921059,2024-10,OCT 24,2024-10,2024-10
2024-08-06,08-06,10:18:00,A1,1.93618,6.3918,27.1,2.87,1.5,6.9,85.4,7.93,30.0,89.38,17.09,9.79,52.02,158.07,285.49,0.24,382769.63003693346,706304.353376911,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,15:21:00,A10,1.9348,6.4222,27.8,2.53,1.3,8.31,105.8,8.6,31.0,145.2,14.38,15.2,33.98,175.83,338.78,0.18,382202.13294807624,709998.331917422,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,11:06:00,A2,1.9513,6.4095,26.8,2.33,1.2,8.02,99.08,8.56,33.0,144.64,20.9,5.16,20.44,181.24,372.76,0.24,384024.1570784403,708590.4275150253,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,11:30:00,A3,1.9669,6.4546,27.0,3.14,1.6,7.8,97.3,8.3,40.0,89.5,10.68,7.48,33.13,197.45,352.68,6.15,385759.6207449173,713573.2567803725,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,11:55:00,A4,1.9933,6.5007,27.1,3.13,1.6,7.99,99.6,8.22,31.0,70.82,14.24,19.06,17.06,205.18,311.75,8.53,388689.34009811806,718664.2720532401,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,12:24:00,A5,1.984,6.5295,26.9,2.78,1.4,7.7,95.7,8.13,51.0,46.56,6.68,4.39,27.21,178.92,263.1,7.33,387667.3426238524,721850.4953472823,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,12:46:00,A6,1.9822,6.5602,26.7,2.6,1.3,7.97,99.1,8.15,63.0,32.73,11.75,9.02,30.88,189.73,233.75,0.37,387475.1807944048,725245.1373564149,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,13:00:00,A7,1.9809,6.5894,27.0,2.61,1.3,8.24,102.9,8.25,59.0,26.52,4.27,9.79,31.16,195.14,233.75,0.25,387338.0175576139,728473.8321984982,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,14:38:00,A8,1.9655,6.4878,27.1,2.53,1.3,8.07,101.0,8.27,40.0,67.46,12.14,6.71,36.23,195.91,287.04,0.37,385612.2622954276,717244.223525498,2024-08,AUG 24,2024-08,2024-08
2024-08-06,08-06,15:00:00,A9,1.9373,6.4568,27.3,2.38,1.2,8.31,104.6,8.51,27.0,128.92,5.34,22.92,37.08,217.53,341.87,0.41,382486.5916312261,713823.2259921059,2024-08,AUG 24,2024-08,2024-08
